// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a
// command took 3.6s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 6 benchmarks:
//   UnRankTests.Unrank: DefaultJob [n=5, k=3]
//   UnRankTests.FastUnrank: DefaultJob [n=5, k=3]
//   UnRankTests.Unrank: DefaultJob [n=45, k=6]
//   UnRankTests.FastUnrank: DefaultJob [n=45, k=6]
//   UnRankTests.Unrank: DefaultJob [n=100, k=6]
//   UnRankTests.FastUnrank: DefaultJob [n=100, k=6]

// **************************
// Benchmark: UnRankTests.Unrank: DefaultJob [n=5, k=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "484488c8-1872-4c08-bc42-d7aff7418c0a.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.UnRankTests.Unrank(n: 5, k: 3)" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = -0.56, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: UnRankTests.Unrank: DefaultJob [n=45, k=6]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "484488c8-1872-4c08-bc42-d7aff7418c0a.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.UnRankTests.Unrank(n: 45, k: 6)" --job "Default" --benchmarkId 2 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 398100.00 ns, 398.1000 us/op
WorkloadJitting  1: 1 op, 2278500.00 ns, 2.2785 ms/op

OverheadJitting  2: 16 op, 983500.00 ns, 61.4688 us/op
WorkloadJitting  2: 16 op, 868500.00 ns, 54.2812 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8700.00 ns, 135.9375 ns/op
WorkloadPilot    4: 128 op, 18600.00 ns, 145.3125 ns/op
WorkloadPilot    5: 256 op, 35800.00 ns, 139.8438 ns/op
WorkloadPilot    6: 512 op, 65300.00 ns, 127.5391 ns/op
WorkloadPilot    7: 1024 op, 130600.00 ns, 127.5391 ns/op
WorkloadPilot    8: 2048 op, 326900.00 ns, 159.6191 ns/op
WorkloadPilot    9: 4096 op, 564300.00 ns, 137.7686 ns/op
WorkloadPilot   10: 8192 op, 1189100.00 ns, 145.1538 ns/op
WorkloadPilot   11: 16384 op, 2345000.00 ns, 143.1274 ns/op
WorkloadPilot   12: 32768 op, 5043500.00 ns, 153.9154 ns/op
WorkloadPilot   13: 65536 op, 8593500.00 ns, 131.1264 ns/op
WorkloadPilot   14: 131072 op, 17967000.00 ns, 137.0773 ns/op
WorkloadPilot   15: 262144 op, 35545100.00 ns, 135.5938 ns/op
WorkloadPilot   16: 524288 op, 68866300.00 ns, 131.3520 ns/op
WorkloadPilot   17: 1048576 op, 131996000.00 ns, 125.8812 ns/op
WorkloadPilot   18: 2097152 op, 264283700.00 ns, 126.0203 ns/op
WorkloadPilot   19: 4194304 op, 522109900.00 ns, 124.4807 ns/op

OverheadWarmup   1: 4194304 op, 14446800.00 ns, 3.4444 ns/op
OverheadWarmup   2: 4194304 op, 14674000.00 ns, 3.4986 ns/op
OverheadWarmup   3: 4194304 op, 14657700.00 ns, 3.4947 ns/op
OverheadWarmup   4: 4194304 op, 14513000.00 ns, 3.4602 ns/op
OverheadWarmup   5: 4194304 op, 14842400.00 ns, 3.5387 ns/op
OverheadWarmup   6: 4194304 op, 14619700.00 ns, 3.4856 ns/op

OverheadActual   1: 4194304 op, 14657000.00 ns, 3.4945 ns/op
OverheadActual   2: 4194304 op, 14435800.00 ns, 3.4418 ns/op
OverheadActual   3: 4194304 op, 15630800.00 ns, 3.7267 ns/op
OverheadActual   4: 4194304 op, 14502000.00 ns, 3.4575 ns/op
OverheadActual   5: 4194304 op, 14475800.00 ns, 3.4513 ns/op
OverheadActual   6: 4194304 op, 14567800.00 ns, 3.4732 ns/op
OverheadActual   7: 4194304 op, 14487900.00 ns, 3.4542 ns/op
OverheadActual   8: 4194304 op, 14422200.00 ns, 3.4385 ns/op
OverheadActual   9: 4194304 op, 14491400.00 ns, 3.4550 ns/op
OverheadActual  10: 4194304 op, 14662800.00 ns, 3.4959 ns/op
OverheadActual  11: 4194304 op, 14459300.00 ns, 3.4474 ns/op
OverheadActual  12: 4194304 op, 14726800.00 ns, 3.5111 ns/op
OverheadActual  13: 4194304 op, 14540500.00 ns, 3.4667 ns/op
OverheadActual  14: 4194304 op, 14458800.00 ns, 3.4472 ns/op
OverheadActual  15: 4194304 op, 14657700.00 ns, 3.4947 ns/op

WorkloadWarmup   1: 4194304 op, 522098400.00 ns, 124.4780 ns/op
WorkloadWarmup   2: 4194304 op, 525287300.00 ns, 125.2383 ns/op
WorkloadWarmup   3: 4194304 op, 528178800.00 ns, 125.9276 ns/op
WorkloadWarmup   4: 4194304 op, 523869200.00 ns, 124.9002 ns/op
WorkloadWarmup   5: 4194304 op, 531855100.00 ns, 126.8041 ns/op
WorkloadWarmup   6: 4194304 op, 523969500.00 ns, 124.9241 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 526363500.00 ns, 125.4948 ns/op
WorkloadActual   2: 4194304 op, 524312700.00 ns, 125.0059 ns/op
WorkloadActual   3: 4194304 op, 527181200.00 ns, 125.6898 ns/op
WorkloadActual   4: 4194304 op, 523785900.00 ns, 124.8803 ns/op
WorkloadActual   5: 4194304 op, 532056000.00 ns, 126.8520 ns/op
WorkloadActual   6: 4194304 op, 530198300.00 ns, 126.4091 ns/op
WorkloadActual   7: 4194304 op, 527533100.00 ns, 125.7737 ns/op
WorkloadActual   8: 4194304 op, 535034000.00 ns, 127.5620 ns/op
WorkloadActual   9: 4194304 op, 518868800.00 ns, 123.7080 ns/op
WorkloadActual  10: 4194304 op, 534511600.00 ns, 127.4375 ns/op
WorkloadActual  11: 4194304 op, 525893700.00 ns, 125.3828 ns/op
WorkloadActual  12: 4194304 op, 522128100.00 ns, 124.4850 ns/op
WorkloadActual  13: 4194304 op, 523910800.00 ns, 124.9101 ns/op
WorkloadActual  14: 4194304 op, 524653900.00 ns, 125.0872 ns/op
WorkloadActual  15: 4194304 op, 520550600.00 ns, 124.1089 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 511861500.00 ns, 122.0373 ns/op
WorkloadResult   2: 4194304 op, 509810700.00 ns, 121.5483 ns/op
WorkloadResult   3: 4194304 op, 512679200.00 ns, 122.2322 ns/op
WorkloadResult   4: 4194304 op, 509283900.00 ns, 121.4227 ns/op
WorkloadResult   5: 4194304 op, 517554000.00 ns, 123.3945 ns/op
WorkloadResult   6: 4194304 op, 515696300.00 ns, 122.9516 ns/op
WorkloadResult   7: 4194304 op, 513031100.00 ns, 122.3161 ns/op
WorkloadResult   8: 4194304 op, 520532000.00 ns, 124.1045 ns/op
WorkloadResult   9: 4194304 op, 504366800.00 ns, 120.2504 ns/op
WorkloadResult  10: 4194304 op, 520009600.00 ns, 123.9799 ns/op
WorkloadResult  11: 4194304 op, 511391700.00 ns, 121.9253 ns/op
WorkloadResult  12: 4194304 op, 507626100.00 ns, 121.0275 ns/op
WorkloadResult  13: 4194304 op, 509408800.00 ns, 121.4525 ns/op
WorkloadResult  14: 4194304 op, 510151900.00 ns, 121.6297 ns/op
WorkloadResult  15: 4194304 op, 506048600.00 ns, 120.6514 ns/op
GC:  106 0 0 335545696 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 13596 has exited with code 0

Mean = 122.062 ns, StdErr = 0.294 ns (0.24%), N = 15, StdDev = 1.137 ns
Min = 120.250 ns, Q1 = 121.438 ns, Median = 121.925 ns, Q3 = 122.634 ns, Max = 124.104 ns
IQR = 1.196 ns, LowerFence = 119.643 ns, UpperFence = 124.428 ns
ConfidenceInterval = [120.846 ns; 123.277 ns] (CI 99.9%), Margin = 1.216 ns (1.00% of Mean)
Skewness = 0.37, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: UnRankTests.FastUnrank: DefaultJob [n=45, k=6]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "484488c8-1872-4c08-bc42-d7aff7418c0a.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.UnRankTests.FastUnrank(n: 45, k: 6)" --job "Default" --benchmarkId 3 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 427600.00 ns, 427.6000 us/op
WorkloadJitting  1: 1 op, 1937300.00 ns, 1.9373 ms/op

OverheadJitting  2: 16 op, 718600.00 ns, 44.9125 us/op
WorkloadJitting  2: 16 op, 1090500.00 ns, 68.1562 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 9400.00 ns, 146.8750 ns/op
WorkloadPilot    4: 128 op, 16300.00 ns, 127.3438 ns/op
WorkloadPilot    5: 256 op, 49600.00 ns, 193.7500 ns/op
WorkloadPilot    6: 512 op, 65600.00 ns, 128.1250 ns/op
WorkloadPilot    7: 1024 op, 129200.00 ns, 126.1719 ns/op
WorkloadPilot    8: 2048 op, 298800.00 ns, 145.8984 ns/op
WorkloadPilot    9: 4096 op, 553500.00 ns, 135.1318 ns/op
WorkloadPilot   10: 8192 op, 1104700.00 ns, 134.8511 ns/op
WorkloadPilot   11: 16384 op, 2285800.00 ns, 139.5142 ns/op
WorkloadPilot   12: 32768 op, 5122900.00 ns, 156.3385 ns/op
WorkloadPilot   13: 65536 op, 8660400.00 ns, 132.1472 ns/op
WorkloadPilot   14: 131072 op, 16646400.00 ns, 127.0020 ns/op
WorkloadPilot   15: 262144 op, 34634500.00 ns, 132.1201 ns/op
WorkloadPilot   16: 524288 op, 67323200.00 ns, 128.4088 ns/op
WorkloadPilot   17: 1048576 op, 127940200.00 ns, 122.0133 ns/op
WorkloadPilot   18: 2097152 op, 258411100.00 ns, 123.2200 ns/op
