// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 2.77s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 6 benchmarks:
//   RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  14: 16777216 op, 24885600.00 ns, 1.4833 ns/op
OverheadActual  15: 16777216 op, 24642000.00 ns, 1.4688 ns/op

WorkloadWarmup   1: 16777216 op, 853363800.00 ns, 50.8644 ns/op
WorkloadWarmup   2: 16777216 op, 774132000.00 ns, 46.1419 ns/op
WorkloadWarmup   3: 16777216 op, 750326100.00 ns, 44.7229 ns/op
WorkloadWarmup   4: 16777216 op, 789840400.00 ns, 47.0782 ns/op
WorkloadWarmup   5: 16777216 op, 809206300.00 ns, 48.2325 ns/op
WorkloadWarmup   6: 16777216 op, 813731000.00 ns, 48.5021 ns/op
WorkloadWarmup   7: 16777216 op, 752967600.00 ns, 44.8804 ns/op
WorkloadWarmup   8: 16777216 op, 760466600.00 ns, 45.3273 ns/op
WorkloadWarmup   9: 16777216 op, 807914100.00 ns, 48.1554 ns/op
WorkloadWarmup  10: 16777216 op, 795426500.00 ns, 47.4111 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 778219500.00 ns, 46.3855 ns/op
WorkloadActual   2: 16777216 op, 789751500.00 ns, 47.0729 ns/op
WorkloadActual   3: 16777216 op, 793805500.00 ns, 47.3145 ns/op
WorkloadActual   4: 16777216 op, 820612100.00 ns, 48.9123 ns/op
WorkloadActual   5: 16777216 op, 820951800.00 ns, 48.9325 ns/op
WorkloadActual   6: 16777216 op, 775191800.00 ns, 46.2050 ns/op
WorkloadActual   7: 16777216 op, 781625800.00 ns, 46.5885 ns/op
WorkloadActual   8: 16777216 op, 926022300.00 ns, 55.1952 ns/op
WorkloadActual   9: 16777216 op, 854515700.00 ns, 50.9331 ns/op
WorkloadActual  10: 16777216 op, 767548300.00 ns, 45.7494 ns/op
WorkloadActual  11: 16777216 op, 801714900.00 ns, 47.7859 ns/op
WorkloadActual  12: 16777216 op, 813421300.00 ns, 48.4837 ns/op
WorkloadActual  13: 16777216 op, 808318200.00 ns, 48.1795 ns/op
WorkloadActual  14: 16777216 op, 797864100.00 ns, 47.5564 ns/op
WorkloadActual  15: 16777216 op, 865791600.00 ns, 51.6052 ns/op
WorkloadActual  16: 16777216 op, 889952700.00 ns, 53.0453 ns/op
WorkloadActual  17: 16777216 op, 689972200.00 ns, 41.1255 ns/op
WorkloadActual  18: 16777216 op, 812475900.00 ns, 48.4273 ns/op
WorkloadActual  19: 16777216 op, 900046000.00 ns, 53.6469 ns/op
WorkloadActual  20: 16777216 op, 840246500.00 ns, 50.0826 ns/op
WorkloadActual  21: 16777216 op, 879475500.00 ns, 52.4208 ns/op
WorkloadActual  22: 16777216 op, 915068400.00 ns, 54.5423 ns/op
WorkloadActual  23: 16777216 op, 802148100.00 ns, 47.8118 ns/op
WorkloadActual  24: 16777216 op, 902090300.00 ns, 53.7688 ns/op
WorkloadActual  25: 16777216 op, 898992900.00 ns, 53.5842 ns/op
WorkloadActual  26: 16777216 op, 844163900.00 ns, 50.3161 ns/op
WorkloadActual  27: 16777216 op, 933666300.00 ns, 55.6508 ns/op
WorkloadActual  28: 16777216 op, 814692300.00 ns, 48.5594 ns/op
WorkloadActual  29: 16777216 op, 892906700.00 ns, 53.2214 ns/op
WorkloadActual  30: 16777216 op, 818184400.00 ns, 48.7676 ns/op
WorkloadActual  31: 16777216 op, 905881500.00 ns, 53.9947 ns/op
WorkloadActual  32: 16777216 op, 908779800.00 ns, 54.1675 ns/op
WorkloadActual  33: 16777216 op, 828319500.00 ns, 49.3717 ns/op
WorkloadActual  34: 16777216 op, 962952800.00 ns, 57.3965 ns/op
WorkloadActual  35: 16777216 op, 831284800.00 ns, 49.5484 ns/op
WorkloadActual  36: 16777216 op, 894617300.00 ns, 53.3233 ns/op
WorkloadActual  37: 16777216 op, 758506400.00 ns, 45.2105 ns/op
WorkloadActual  38: 16777216 op, 785929100.00 ns, 46.8450 ns/op
WorkloadActual  39: 16777216 op, 847244600.00 ns, 50.4997 ns/op
WorkloadActual  40: 16777216 op, 870154500.00 ns, 51.8652 ns/op
WorkloadActual  41: 16777216 op, 906838000.00 ns, 54.0518 ns/op
WorkloadActual  42: 16777216 op, 817676400.00 ns, 48.7373 ns/op
WorkloadActual  43: 16777216 op, 907891300.00 ns, 54.1145 ns/op
WorkloadActual  44: 16777216 op, 847061600.00 ns, 50.4888 ns/op
WorkloadActual  45: 16777216 op, 888025100.00 ns, 52.9304 ns/op
WorkloadActual  46: 16777216 op, 897891500.00 ns, 53.5185 ns/op
WorkloadActual  47: 16777216 op, 908574600.00 ns, 54.1553 ns/op
WorkloadActual  48: 16777216 op, 954311500.00 ns, 56.8814 ns/op
WorkloadActual  49: 16777216 op, 819406800.00 ns, 48.8405 ns/op
WorkloadActual  50: 16777216 op, 789095100.00 ns, 47.0337 ns/op
WorkloadActual  51: 16777216 op, 837864400.00 ns, 49.9406 ns/op
WorkloadActual  52: 16777216 op, 785091800.00 ns, 46.7951 ns/op
WorkloadActual  53: 16777216 op, 813273900.00 ns, 48.4749 ns/op
WorkloadActual  54: 16777216 op, 805778200.00 ns, 48.0281 ns/op
WorkloadActual  55: 16777216 op, 809151700.00 ns, 48.2292 ns/op
WorkloadActual  56: 16777216 op, 796818700.00 ns, 47.4941 ns/op
WorkloadActual  57: 16777216 op, 804823600.00 ns, 47.9712 ns/op
WorkloadActual  58: 16777216 op, 855697100.00 ns, 51.0035 ns/op
WorkloadActual  59: 16777216 op, 924716500.00 ns, 55.1174 ns/op
WorkloadActual  60: 16777216 op, 796982900.00 ns, 47.5039 ns/op
WorkloadActual  61: 16777216 op, 832603100.00 ns, 49.6270 ns/op
WorkloadActual  62: 16777216 op, 917377100.00 ns, 54.6799 ns/op
WorkloadActual  63: 16777216 op, 825110800.00 ns, 49.1804 ns/op
WorkloadActual  64: 16777216 op, 931796900.00 ns, 55.5394 ns/op
WorkloadActual  65: 16777216 op, 832644300.00 ns, 49.6295 ns/op
WorkloadActual  66: 16777216 op, 925762000.00 ns, 55.1797 ns/op
WorkloadActual  67: 16777216 op, 933367000.00 ns, 55.6330 ns/op
WorkloadActual  68: 16777216 op, 796601300.00 ns, 47.4811 ns/op
WorkloadActual  69: 16777216 op, 817527100.00 ns, 48.7284 ns/op
WorkloadActual  70: 16777216 op, 957263600.00 ns, 57.0574 ns/op
WorkloadActual  71: 16777216 op, 936657100.00 ns, 55.8291 ns/op
WorkloadActual  72: 16777216 op, 791109100.00 ns, 47.1538 ns/op
WorkloadActual  73: 16777216 op, 814624000.00 ns, 48.5554 ns/op
WorkloadActual  74: 16777216 op, 835830300.00 ns, 49.8194 ns/op
WorkloadActual  75: 16777216 op, 817766900.00 ns, 48.7427 ns/op
WorkloadActual  76: 16777216 op, 928996800.00 ns, 55.3725 ns/op
WorkloadActual  77: 16777216 op, 839081400.00 ns, 50.0131 ns/op
WorkloadActual  78: 16777216 op, 820012800.00 ns, 48.8766 ns/op
WorkloadActual  79: 16777216 op, 917204800.00 ns, 54.6697 ns/op
WorkloadActual  80: 16777216 op, 834102900.00 ns, 49.7164 ns/op
WorkloadActual  81: 16777216 op, 800008400.00 ns, 47.6842 ns/op
WorkloadActual  82: 16777216 op, 826155800.00 ns, 49.2427 ns/op
WorkloadActual  83: 16777216 op, 833367800.00 ns, 49.6726 ns/op
WorkloadActual  84: 16777216 op, 806756800.00 ns, 48.0865 ns/op
WorkloadActual  85: 16777216 op, 807024500.00 ns, 48.1024 ns/op
WorkloadActual  86: 16777216 op, 729347400.00 ns, 43.4725 ns/op
WorkloadActual  87: 16777216 op, 761714100.00 ns, 45.4017 ns/op
WorkloadActual  88: 16777216 op, 732710100.00 ns, 43.6729 ns/op
WorkloadActual  89: 16777216 op, 784270900.00 ns, 46.7462 ns/op
WorkloadActual  90: 16777216 op, 879606200.00 ns, 52.4286 ns/op
WorkloadActual  91: 16777216 op, 928442100.00 ns, 55.3395 ns/op
WorkloadActual  92: 16777216 op, 826588000.00 ns, 49.2685 ns/op
WorkloadActual  93: 16777216 op, 820259600.00 ns, 48.8913 ns/op
WorkloadActual  94: 16777216 op, 776572200.00 ns, 46.2873 ns/op
WorkloadActual  95: 16777216 op, 904104600.00 ns, 53.8888 ns/op
WorkloadActual  96: 16777216 op, 778680400.00 ns, 46.4130 ns/op
WorkloadActual  97: 16777216 op, 836511500.00 ns, 49.8600 ns/op
WorkloadActual  98: 16777216 op, 806497400.00 ns, 48.0710 ns/op
WorkloadActual  99: 16777216 op, 797599100.00 ns, 47.5406 ns/op
WorkloadActual  100: 16777216 op, 814942900.00 ns, 48.5744 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 752267400.00 ns, 44.8386 ns/op
WorkloadResult   2: 16777216 op, 763799400.00 ns, 45.5260 ns/op
WorkloadResult   3: 16777216 op, 767853400.00 ns, 45.7676 ns/op
WorkloadResult   4: 16777216 op, 794660000.00 ns, 47.3654 ns/op
WorkloadResult   5: 16777216 op, 794999700.00 ns, 47.3857 ns/op
WorkloadResult   6: 16777216 op, 749239700.00 ns, 44.6582 ns/op
WorkloadResult   7: 16777216 op, 755673700.00 ns, 45.0417 ns/op
WorkloadResult   8: 16777216 op, 900070200.00 ns, 53.6484 ns/op
WorkloadResult   9: 16777216 op, 828563600.00 ns, 49.3862 ns/op
WorkloadResult  10: 16777216 op, 741596200.00 ns, 44.2026 ns/op
WorkloadResult  11: 16777216 op, 775762800.00 ns, 46.2391 ns/op
WorkloadResult  12: 16777216 op, 787469200.00 ns, 46.9368 ns/op
WorkloadResult  13: 16777216 op, 782366100.00 ns, 46.6327 ns/op
WorkloadResult  14: 16777216 op, 771912000.00 ns, 46.0095 ns/op
WorkloadResult  15: 16777216 op, 839839500.00 ns, 50.0583 ns/op
WorkloadResult  16: 16777216 op, 864000600.00 ns, 51.4984 ns/op
WorkloadResult  17: 16777216 op, 664020100.00 ns, 39.5787 ns/op
WorkloadResult  18: 16777216 op, 786523800.00 ns, 46.8805 ns/op
WorkloadResult  19: 16777216 op, 874093900.00 ns, 52.1001 ns/op
WorkloadResult  20: 16777216 op, 814294400.00 ns, 48.5357 ns/op
WorkloadResult  21: 16777216 op, 853523400.00 ns, 50.8740 ns/op
WorkloadResult  22: 16777216 op, 889116300.00 ns, 52.9955 ns/op
WorkloadResult  23: 16777216 op, 776196000.00 ns, 46.2649 ns/op
WorkloadResult  24: 16777216 op, 876138200.00 ns, 52.2219 ns/op
WorkloadResult  25: 16777216 op, 873040800.00 ns, 52.0373 ns/op
WorkloadResult  26: 16777216 op, 818211800.00 ns, 48.7692 ns/op
WorkloadResult  27: 16777216 op, 907714200.00 ns, 54.1040 ns/op
WorkloadResult  28: 16777216 op, 788740200.00 ns, 47.0126 ns/op
WorkloadResult  29: 16777216 op, 866954600.00 ns, 51.6745 ns/op
WorkloadResult  30: 16777216 op, 792232300.00 ns, 47.2207 ns/op
WorkloadResult  31: 16777216 op, 879929400.00 ns, 52.4479 ns/op
WorkloadResult  32: 16777216 op, 882827700.00 ns, 52.6206 ns/op
WorkloadResult  33: 16777216 op, 802367400.00 ns, 47.8248 ns/op
WorkloadResult  34: 16777216 op, 937000700.00 ns, 55.8496 ns/op
WorkloadResult  35: 16777216 op, 805332700.00 ns, 48.0016 ns/op
WorkloadResult  36: 16777216 op, 868665200.00 ns, 51.7765 ns/op
WorkloadResult  37: 16777216 op, 732554300.00 ns, 43.6636 ns/op
WorkloadResult  38: 16777216 op, 759977000.00 ns, 45.2982 ns/op
WorkloadResult  39: 16777216 op, 821292500.00 ns, 48.9528 ns/op
WorkloadResult  40: 16777216 op, 844202400.00 ns, 50.3184 ns/op
WorkloadResult  41: 16777216 op, 880885900.00 ns, 52.5049 ns/op
WorkloadResult  42: 16777216 op, 791724300.00 ns, 47.1904 ns/op
WorkloadResult  43: 16777216 op, 881939200.00 ns, 52.5677 ns/op
WorkloadResult  44: 16777216 op, 821109500.00 ns, 48.9419 ns/op
WorkloadResult  45: 16777216 op, 862073000.00 ns, 51.3836 ns/op
WorkloadResult  46: 16777216 op, 871939400.00 ns, 51.9716 ns/op
WorkloadResult  47: 16777216 op, 882622500.00 ns, 52.6084 ns/op
WorkloadResult  48: 16777216 op, 928359400.00 ns, 55.3345 ns/op
WorkloadResult  49: 16777216 op, 793454700.00 ns, 47.2936 ns/op
WorkloadResult  50: 16777216 op, 763143000.00 ns, 45.4869 ns/op
WorkloadResult  51: 16777216 op, 811912300.00 ns, 48.3937 ns/op
WorkloadResult  52: 16777216 op, 759139700.00 ns, 45.2483 ns/op
WorkloadResult  53: 16777216 op, 787321800.00 ns, 46.9280 ns/op
WorkloadResult  54: 16777216 op, 779826100.00 ns, 46.4813 ns/op
WorkloadResult  55: 16777216 op, 783199600.00 ns, 46.6823 ns/op
WorkloadResult  56: 16777216 op, 770866600.00 ns, 45.9472 ns/op
WorkloadResult  57: 16777216 op, 778871500.00 ns, 46.4244 ns/op
WorkloadResult  58: 16777216 op, 829745000.00 ns, 49.4567 ns/op
WorkloadResult  59: 16777216 op, 898764400.00 ns, 53.5705 ns/op
WorkloadResult  60: 16777216 op, 771030800.00 ns, 45.9570 ns/op
WorkloadResult  61: 16777216 op, 806651000.00 ns, 48.0801 ns/op
WorkloadResult  62: 16777216 op, 891425000.00 ns, 53.1331 ns/op
WorkloadResult  63: 16777216 op, 799158700.00 ns, 47.6336 ns/op
WorkloadResult  64: 16777216 op, 905844800.00 ns, 53.9926 ns/op
WorkloadResult  65: 16777216 op, 806692200.00 ns, 48.0826 ns/op
WorkloadResult  66: 16777216 op, 899809900.00 ns, 53.6328 ns/op
WorkloadResult  67: 16777216 op, 907414900.00 ns, 54.0861 ns/op
WorkloadResult  68: 16777216 op, 770649200.00 ns, 45.9343 ns/op
WorkloadResult  69: 16777216 op, 791575000.00 ns, 47.1815 ns/op
WorkloadResult  70: 16777216 op, 931311500.00 ns, 55.5105 ns/op
WorkloadResult  71: 16777216 op, 910705000.00 ns, 54.2822 ns/op
WorkloadResult  72: 16777216 op, 765157000.00 ns, 45.6069 ns/op
WorkloadResult  73: 16777216 op, 788671900.00 ns, 47.0085 ns/op
WorkloadResult  74: 16777216 op, 809878200.00 ns, 48.2725 ns/op
WorkloadResult  75: 16777216 op, 791814800.00 ns, 47.1958 ns/op
WorkloadResult  76: 16777216 op, 903044700.00 ns, 53.8257 ns/op
WorkloadResult  77: 16777216 op, 813129300.00 ns, 48.4663 ns/op
WorkloadResult  78: 16777216 op, 794060700.00 ns, 47.3297 ns/op
WorkloadResult  79: 16777216 op, 891252700.00 ns, 53.1228 ns/op
WorkloadResult  80: 16777216 op, 808150800.00 ns, 48.1695 ns/op
WorkloadResult  81: 16777216 op, 774056300.00 ns, 46.1374 ns/op
WorkloadResult  82: 16777216 op, 800203700.00 ns, 47.6959 ns/op
WorkloadResult  83: 16777216 op, 807415700.00 ns, 48.1257 ns/op
WorkloadResult  84: 16777216 op, 780804700.00 ns, 46.5396 ns/op
WorkloadResult  85: 16777216 op, 781072400.00 ns, 46.5555 ns/op
WorkloadResult  86: 16777216 op, 703395300.00 ns, 41.9256 ns/op
WorkloadResult  87: 16777216 op, 735762000.00 ns, 43.8548 ns/op
WorkloadResult  88: 16777216 op, 706758000.00 ns, 42.1261 ns/op
WorkloadResult  89: 16777216 op, 758318800.00 ns, 45.1993 ns/op
WorkloadResult  90: 16777216 op, 853654100.00 ns, 50.8817 ns/op
WorkloadResult  91: 16777216 op, 902490000.00 ns, 53.7926 ns/op
WorkloadResult  92: 16777216 op, 800635900.00 ns, 47.7216 ns/op
WorkloadResult  93: 16777216 op, 794307500.00 ns, 47.3444 ns/op
WorkloadResult  94: 16777216 op, 750620100.00 ns, 44.7404 ns/op
WorkloadResult  95: 16777216 op, 878152500.00 ns, 52.3420 ns/op
WorkloadResult  96: 16777216 op, 752728300.00 ns, 44.8661 ns/op
WorkloadResult  97: 16777216 op, 810559400.00 ns, 48.3131 ns/op
WorkloadResult  98: 16777216 op, 780545300.00 ns, 46.5241 ns/op
WorkloadResult  99: 16777216 op, 771647000.00 ns, 45.9937 ns/op
WorkloadResult  100: 16777216 op, 788990800.00 ns, 47.0275 ns/op
GC:  385 0 0 1207959552 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 15964 has exited with code 0

Mean = 48.608 ns, StdErr = 0.340 ns (0.70%), N = 100, StdDev = 3.399 ns
Min = 39.579 ns, Q1 = 46.258 ns, Median = 47.709 ns, Q3 = 51.825 ns, Max = 55.850 ns
IQR = 5.567 ns, LowerFence = 37.908 ns, UpperFence = 60.176 ns
ConfidenceInterval = [47.456 ns; 49.761 ns] (CI 99.9%), Margin = 1.153 ns (2.37% of Mean)
Skewness = 0.23, Kurtosis = 2.39, MValue = 2.76

// **************************
// Benchmark: RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.FastRank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365900.00 ns, 365.9000 us/op
WorkloadJitting  1: 1 op, 2035800.00 ns, 2.0358 ms/op

OverheadJitting  2: 16 op, 628800.00 ns, 39.3000 us/op
WorkloadJitting  2: 16 op, 559400.00 ns, 34.9625 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 4000.00 ns, 31.2500 ns/op
WorkloadPilot    5: 256 op, 6200.00 ns, 24.2188 ns/op
WorkloadPilot    6: 512 op, 14700.00 ns, 28.7109 ns/op
WorkloadPilot    7: 1024 op, 20600.00 ns, 20.1172 ns/op
WorkloadPilot    8: 2048 op, 57900.00 ns, 28.2715 ns/op
WorkloadPilot    9: 4096 op, 83400.00 ns, 20.3613 ns/op
WorkloadPilot   10: 8192 op, 181200.00 ns, 22.1191 ns/op
WorkloadPilot   11: 16384 op, 419200.00 ns, 25.5859 ns/op
WorkloadPilot   12: 32768 op, 810300.00 ns, 24.7284 ns/op
WorkloadPilot   13: 65536 op, 1683100.00 ns, 25.6821 ns/op
WorkloadPilot   14: 131072 op, 3554700.00 ns, 27.1202 ns/op
WorkloadPilot   15: 262144 op, 5331900.00 ns, 20.3396 ns/op
WorkloadPilot   16: 524288 op, 11566500.00 ns, 22.0613 ns/op
WorkloadPilot   17: 1048576 op, 22087700.00 ns, 21.0645 ns/op
WorkloadPilot   18: 2097152 op, 45756900.00 ns, 21.8186 ns/op
WorkloadPilot   19: 4194304 op, 89551800.00 ns, 21.3508 ns/op
WorkloadPilot   20: 8388608 op, 170252500.00 ns, 20.2957 ns/op
WorkloadPilot   21: 16777216 op, 310219500.00 ns, 18.4905 ns/op
WorkloadPilot   22: 33554432 op, 575997100.00 ns, 17.1661 ns/op

OverheadWarmup   1: 33554432 op, 52900100.00 ns, 1.5765 ns/op
OverheadWarmup   2: 33554432 op, 52787100.00 ns, 1.5732 ns/op
OverheadWarmup   3: 33554432 op, 52814200.00 ns, 1.5740 ns/op
OverheadWarmup   4: 33554432 op, 53724800.00 ns, 1.6011 ns/op
OverheadWarmup   5: 33554432 op, 54546100.00 ns, 1.6256 ns/op
OverheadWarmup   6: 33554432 op, 54604800.00 ns, 1.6273 ns/op
OverheadWarmup   7: 33554432 op, 53298100.00 ns, 1.5884 ns/op
OverheadWarmup   8: 33554432 op, 53265800.00 ns, 1.5874 ns/op
OverheadWarmup   9: 33554432 op, 49444700.00 ns, 1.4736 ns/op
OverheadWarmup  10: 33554432 op, 49276100.00 ns, 1.4685 ns/op

OverheadActual   1: 33554432 op, 49671600.00 ns, 1.4803 ns/op
OverheadActual   2: 33554432 op, 51016800.00 ns, 1.5204 ns/op
OverheadActual   3: 33554432 op, 54896700.00 ns, 1.6360 ns/op
OverheadActual   4: 33554432 op, 49445500.00 ns, 1.4736 ns/op
